company_code,invoice_date,sales_order_id,customer_id,amount
US001,2021-03-02,1,TSP782,5170.0000
US001,2021-03-19,2,HOI933,47520.0000
US001,2021-03-14,3,DTN343,83050.0000
US001,2021-03-28,4,RAO892,3692590.0000
US001,2021-03-26,5,WVD027,20570.0000
US001,2021-03-04,6,RYU403,73480.0000
US001,2021-03-28,7,KHV032,17380.0000
US001,2021-03-16,8,QSL660,3575000.0000
US001,2021-03-23,9,BUD620,78100.0000
US001,2021-03-18,10,LSW331,35640.0000
US001,2021-03-27,11,JBZ260,9130.0000
US001,2021-03-13,12,UPD089,7590.0000
US001,2021-03-17,13,TYV998,33000.0000
US001,2021-03-21,14,LSV777,3578080.0000
US001,2021-03-16,15,PVO164,1430.0000
US001,2021-03-18,16,UZN507,21010.0000
US001,2021-03-20,17,SEW943,12100.0000
US001,2021-03-21,18,TRZ779,15840.0000
US001,2021-03-27,19,RQS511,20900.0000
US001,2021-03-26,20,FKQ256,23100.0000
US001,2021-03-06,21,IHZ746,83050.0000
US001,2021-03-24,22,HOT627,148060.0000
US001,2021-03-09,23,TTM188,1650.0000
US001,2021-03-04,24,BTS265,61380.0000
US001,2021-03-27,25,XCL813,33000.0000
US001,2021-03-01,26,PJY992,1430.0000
US001,2021-03-08,27,VLR541,47850.0000
US001,2021-03-06,28,UVJ289,44880.0000
US001,2021-03-04,29,NAC877,16500.0000
US001,2021-03-08,30,QGB097,25850.0000
US001,2021-03-26,31,ROS735,17490.0000
US001,2021-03-19,32,FRD814,25520.0000
US001,2021-03-19,33,XME370,30140.0000
US001,2021-03-05,34,WVS165,12870.0000
US001,2021-03-12,35,SAT294,14630.0000
US001,2021-03-02,36,PPO933,3372930.0000
US001,2021-03-19,37,OJJ909,18480.0000
US001,2021-03-17,38,TZG527,45540.0000
US001,2021-03-19,39,XOS391,3300.0000
US001,2021-03-19,40,EUU464,42240.0000
US001,2021-03-05,41,XVL279,3676530.0000
US001,2021-03-21,42,EJY861,28160.0000
US001,2021-03-03,43,DJV444,3190.0000
US001,2021-03-20,44,ETS717,211310.0000
US001,2021-03-19,45,IXT084,61710.0000
US001,2021-03-16,46,WVY038,40920.0000
US001,2021-03-23,47,HYX243,43560.0000
US001,2021-03-04,48,FTG824,94050.0000
