company_code,sales_order_id,product_id,units,unit_selling_price,currency_id,tax_code,shipped
US001,301,3,1,1500,1,1,yes
US001,301,4,23,100,1,1,yes
US001,301,5,4,1200,1,1,yes
US001,302,3,3,1500,1,1,yes
US001,302,4,72,100,1,1,yes
US001,302,5,2,1200,1,1,yes
US001,303,5,1,1200,1,1,yes
US001,304,3,3,1500,1,1,yes
US001,304,4,60,100,1,1,yes
US001,304,5,5,1200,1,1,yes
US001,305,3,1,1500,1,1,yes
US001,305,4,15,100,1,1,yes
US001,305,5,1,1200,1,1,yes
US001,306,3,1,1500,1,1,yes
US001,307,4,1,100,1,1,yes
US001,308,3,1,1500,1,1,yes
US001,309,3,1,1500,1,1,yes
US001,309,4,62,100,1,1,yes
US001,309,5,1,1200,1,1,yes
US001,310,5,1,1200,1,1,yes
US001,311,3,1,1500,1,1,yes
US001,311,4,32,100,1,1,yes
US001,312,4,56,100,1,1,yes
US001,312,5,1,1200,1,1,yes
US001,313,3,1,1500,1,1,yes
US001,314,5,1,1200,1,1,yes
US001,315,3,1,1500,1,1,yes
US001,316,3,1,1500,1,1,yes
US001,316,5,3,1200,1,1,yes
US001,317,3,1,1500,1,1,yes
US001,317,4,33,100,1,1,yes
US001,318,5,1,1200,1,1,yes
US001,319,4,13,100,1,1,yes
US001,319,5,1,1200,1,1,yes
US001,320,5,1,1200,1,1,yes
US001,321,3,1,1500,1,1,yes
US001,321,4,41,100,1,1,yes
US001,321,5,4,1200,1,1,yes
US001,322,3,1,1500,1,1,yes
US001,322,4,70,100,1,1,yes
US001,322,5,1,1200,1,1,yes
US001,323,3,1,1500,1,1,yes
US001,323,4,71,100,1,1,yes
US001,323,5,1,1200,1,1,yes
US001,324,3,1,1500,1,1,yes
US001,325,3,1,1500,1,1,yes
US001,325,4,65,100,1,1,yes
US001,325,5,1,1200,1,1,yes
US001,326,3,1,1500,1,1,yes
US001,326,4,2,100,1,1,yes
US001,326,5,1,1200,1,1,yes
US001,327,3,1,1500,1,1,yes
US001,327,5,1,1200,1,1,yes
US001,328,3,1,1500,1,1,yes
US001,328,4,19,100,1,1,yes
US001,328,5,4,1200,1,1,yes
US001,329,3,2,1500,1,1,yes
US001,329,4,16,100,1,1,yes
US001,329,5,1,1200,1,1,yes
US001,330,3,1,1500,1,1,yes
US001,330,5,1,1200,1,1,yes
US001,331,3,1,1500,1,1,yes
US001,332,4,50,100,1,1,yes
US001,332,5,1,1200,1,1,yes
US001,333,3,1,1500,1,1,yes
US001,334,5,1,1200,1,1,yes
US001,335,3,2,1500,1,1,yes
US001,336,4,79,100,1,1,yes
US001,337,3,2,1500,1,1,yes
US001,337,4,80,100,1,1,yes
US001,338,4,58,100,1,1,yes
US001,339,3,2,1500,1,1,yes
US001,339,4,43,100,1,1,yes
US001,339,5,1,1200,1,1,yes
US001,340,3,3,1500,1,1,yes
US001,341,4,51,100,1,1,yes
US001,341,5,1,1200,1,1,yes
US001,342,5,1,1200,1,1,yes
US001,343,3,3,1500,1,1,yes
US001,343,4,84,100,1,1,yes
US001,343,5,1,1200,1,1,yes
US001,344,3,1,1500,1,1,yes
US001,344,4,76,100,1,1,yes
US001,344,5,1,1200,1,1,yes
US001,345,4,19,100,1,1,yes
US001,346,3,1,1500,1,1,yes
US001,346,4,88,100,1,1,yes
US001,346,5,1,1200,1,1,yes
US001,347,3,3,1500,1,1,yes
US001,347,5,1,1200,1,1,yes
US001,348,3,1,1500,1,1,yes
US001,349,3,1,1500,1,1,yes
US001,349,4,24,100,1,1,yes
US001,349,5,1,1200,1,1,yes
US001,350,4,52,100,1,1,yes
US001,350,5,1,1200,1,1,yes
US001,351,3,1,1500,1,1,yes
US001,351,4,46,100,1,1,yes
US001,351,5,1,1200,1,1,yes
US001,352,5,1,1200,1,1,yes
US001,353,3,1,1500,1,1,yes
US001,353,4,77,100,1,1,yes
US001,353,5,1,1200,1,1,yes
US001,354,3,1,1500,1,1,yes
US001,354,4,70,100,1,1,yes
US001,354,5,5,1200,1,1,yes
US001,355,5,2,1200,1,1,yes
US001,356,4,87,100,1,1,yes
US001,357,3,1,1500,1,1,yes
US001,357,5,1,1200,1,1,yes
US001,358,3,1,1500,1,1,yes
US001,358,5,1,1200,1,1,yes
US001,359,3,1,1500,1,1,yes
US001,359,4,82,100,1,1,yes
US001,359,5,1,1200,1,1,yes
US001,360,4,33,100,1,1,yes
US001,361,4,42,100,1,1,yes
US001,361,5,1,1200,1,1,yes
US001,362,4,46,100,1,1,yes
US001,362,5,1,1200,1,1,yes
US001,363,5,1,1200,1,1,yes
US001,364,3,1,1500,1,1,yes
US001,364,4,2,100,1,1,yes
US001,364,5,1,1200,1,1,yes
US001,365,3,1,1500,1,1,yes
US001,365,5,1,1200,1,1,yes
US001,366,3,3,1500,1,1,yes
US001,366,4,9,100,1,1,yes
US001,366,5,1,1200,1,1,yes
US001,367,4,26,100,1,1,yes
US001,368,3,1,1500,1,1,yes
US001,368,4,96,100,1,1,yes
US001,368,5,1,1200,1,1,yes
US001,369,4,60,100,1,1,yes
US001,369,5,1,1200,1,1,yes
US001,370,3,3,1500,1,1,yes
US001,370,4,65,100,1,1,yes
US001,370,5,2,1200,1,1,yes
US001,371,3,1,1500,1,1,yes
US001,371,4,28,100,1,1,yes
US001,371,5,1,1200,1,1,yes
US001,372,3,3,1500,1,1,yes
US001,372,4,33,100,1,1,yes
US001,372,5,1,1200,1,1,yes
US001,373,3,1,1500,1,1,yes
US001,373,4,61,100,1,1,yes
US001,373,5,1,1200,1,1,yes
US001,374,3,1,1500,1,1,yes
US001,374,4,29,100,1,1,yes
US001,375,3,1,1500,1,1,yes
US001,375,4,88,100,1,1,yes
US001,375,5,1,1200,1,1,yes
US001,376,3,1,1500,1,1,yes
US001,376,5,1,1200,1,1,yes
US001,377,3,2,1500,1,1,yes
US001,378,4,83,100,1,1,yes
US001,378,5,1,1200,1,1,yes
US001,379,3,2,1500,1,1,yes
US001,379,4,37,100,1,1,yes
US001,379,5,1,1200,1,1,yes
US001,380,3,1,1500,1,1,yes
US001,380,5,1,1200,1,1,yes
US001,381,5,1,1200,1,1,yes
US001,382,4,19,100,1,1,yes
US001,382,5,2,1200,1,1,yes
US001,383,5,1,1200,1,1,yes
US001,384,4,1,100,1,1,yes
US001,384,5,1,1200,1,1,yes
US001,385,4,4,100,1,1,yes
US001,386,3,1,1500,1,1,yes
US001,387,4,64,100,1,1,yes
US001,388,3,1,1500,1,1,yes
US001,389,3,1,1500,1,1,yes
US001,389,4,84,100,1,1,yes
US001,389,5,3,1200,1,1,yes
US001,390,3,1,1500,1,1,yes
US001,390,4,12,100,1,1,yes
US001,390,5,2,1200,1,1,yes
US001,391,3,1,1500,1,1,yes
US001,391,4,14,100,1,1,yes
US001,391,5,1,1200,1,1,yes
US001,392,3,1,1500,1,1,yes
US001,392,4,3,100,1,1,yes
US001,392,5,1,1200,1,1,yes
US001,393,4,50,100,1,1,yes
US001,393,5,1,1200,1,1,yes
US001,394,3,1,1500,1,1,yes
US001,394,4,11,100,1,1,yes
US001,394,5,1,1200,1,1,yes
US001,395,4,97,100,1,1,yes
US001,395,5,2,1200,1,1,yes
US001,396,3,1,1500,1,1,yes
US001,397,3,1,1500,1,1,yes
US001,397,4,15,100,1,1,yes
US001,398,3,2,1500,1,1,yes
US001,398,4,89,100,1,1,yes
US001,399,3,2,1500,1,1,yes
US001,399,4,26,100,1,1,yes
US001,399,5,1,1200,1,1,yes
US001,400,3,1,1500,1,1,yes
US001,400,4,30,100,1,1,yes
US001,400,5,1,1200,1,1,yes
US001,401,4,2,100,1,1,yes
US001,401,5,5,1200,1,1,yes
US001,402,3,1,1500,1,1,yes
US001,402,4,36,100,1,1,yes
US001,402,5,1,1200,1,1,yes
US001,403,3,3,1500,1,1,yes
US001,403,4,85,100,1,1,yes
US001,403,5,4,1200,1,1,yes
US001,404,4,50,100,1,1,yes
US001,405,3,2,1500,1,1,yes
US001,405,4,58,100,1,1,yes
US001,405,5,1,1200,1,1,yes
US001,406,4,17,100,1,1,yes
US001,407,3,1,1500,1,1,yes
US001,407,4,74,100,1,1,yes
US001,407,5,1,1200,1,1,yes
US001,408,3,1,1500,1,1,yes
US001,408,5,1,1200,1,1,yes
US001,409,3,2,1500,1,1,yes
US001,409,4,53,100,1,1,yes
US001,409,5,1,1200,1,1,yes
US001,410,3,1,1500,1,1,yes
US001,410,5,1,1200,1,1,yes
US001,411,3,1,1500,1,1,no
US001,411,4,6,100,1,1,yes
US001,411,5,2,1200,1,1,yes
US001,412,3,1,1500,1,1,yes
US001,412,4,24,100,1,1,yes
US001,413,3,1,1500,1,1,yes
US001,413,5,1,1200,1,1,yes
US001,414,4,55,100,1,1,yes
US001,414,5,1,1200,1,1,yes
US001,415,3,1,1500,1,1,yes
US001,415,4,11,100,1,1,yes
US001,415,5,2,1200,1,1,yes
US001,416,3,1,1500,1,1,yes
US001,416,5,1,1200,1,1,yes
US001,417,3,1,1500,1,1,yes
US001,417,4,5,100,1,1,yes
US001,417,5,1,1200,1,1,yes
US001,418,5,1,1200,1,1,yes
US001,419,3,1,1500,1,1,yes
US001,419,4,42,100,1,1,yes
US001,419,5,1,1200,1,1,yes
US001,420,3,2,1500,1,1,yes
US001,420,5,4,1200,1,1,yes
US001,421,3,1,1500,1,1,yes
US001,421,5,1,1200,1,1,yes
US001,422,3,3,1500,1,1,yes
US001,423,3,1,1500,1,1,yes
US001,423,5,1,1200,1,1,yes
US001,424,3,2,1500,1,1,yes
US001,424,4,45,100,1,1,yes
US001,424,5,1,1200,1,1,yes
US001,425,3,1,1500,1,1,yes
US001,426,3,1,1500,1,1,yes
US001,427,5,5,1200,1,1,yes
US001,428,3,1,1500,1,1,yes
US001,428,4,31,100,1,1,yes
US001,429,3,1,1500,1,1,yes
US001,429,4,58,100,1,1,yes
US001,430,3,1,1500,1,1,yes
US001,430,4,40,100,1,1,yes
US001,430,5,1,1200,1,1,yes
US001,431,3,1,1500,1,1,yes
US001,431,4,12,100,1,1,yes
US001,431,5,1,1200,1,1,yes
US001,432,3,1,1500,1,1,yes
US001,432,5,4,1200,1,1,yes
US001,433,3,1,1500,1,1,yes
US001,433,4,74,100,1,1,yes
US001,433,5,2,1200,1,1,yes
US001,434,3,1,1500,1,1,yes
US001,434,4,26,100,1,1,yes
US001,434,5,1,1200,1,1,yes
US001,435,3,2,1500,1,1,yes
US001,435,4,52,100,1,1,yes
US001,435,5,1,1200,1,1,yes
US001,436,4,22,100,1,1,yes
US001,436,5,1,1200,1,1,yes
US001,437,4,57,100,1,1,yes
US001,437,5,1,1200,1,1,yes
