company_code,s_order_date,customer_id
US001,2021-03-19,JSB421
US001,2021-03-13,PQR383
US001,2021-03-12,QSL660
US001,2021-03-09,QHK763
US001,2021-03-08,QPG742
US001,2021-03-24,PTN182
US001,2021-03-04,TGS691
US001,2021-03-13,WMC508
US001,2021-03-02,MSW433
US001,2021-03-01,TPP964
US001,2021-03-14,VVE100
US001,2021-03-20,QFC049
US001,2021-03-04,EDL627
US001,2021-03-28,VWL276
US001,2021-03-07,UVJ289
US001,2021-03-10,UOB630
US001,2021-03-11,MCM365
US001,2021-03-11,XJK761
US001,2021-03-05,UBS251
US001,2021-03-15,ORH904
US001,2021-03-07,AEX530
US001,2021-03-07,AMA328
US001,2021-03-09,ZTV495
US001,2021-03-20,ZMI102
US001,2021-03-13,SSG261
US001,2021-03-14,TRZ779
US001,2021-03-01,QZS252
US001,2021-03-20,PTY339
US001,2021-03-12,NPH897
US001,2021-03-18,VFY393
US001,2021-03-12,CSC229
US001,2021-03-04,FOW399
US001,2021-03-27,KTV367
US001,2021-03-27,ZGN598
US001,2021-03-30,PGR067
US001,2021-03-28,PAD973
US001,2021-03-28,BVO020
US001,2021-03-17,DSU031
US001,2021-03-24,QOY901
US001,2021-03-20,DZV547
US001,2021-03-29,POA184
US001,2021-03-22,WCY129
US001,2021-03-11,ADR478
US001,2021-03-08,HBJ207
US001,2021-03-20,LNB930
US001,2021-03-17,NIJ469
US001,2021-03-11,YXS189
US001,2021-03-13,MBF129
US001,2021-03-30,KME471
US001,2021-03-24,LAW656
US001,2021-03-09,YGW577
US001,2021-03-29,UGV861
US001,2021-03-04,CSE412
US001,2021-03-08,MPG624
US001,2021-03-20,MBD261
US001,2021-03-11,TSP782
US001,2021-03-27,ELA095
US001,2021-03-24,HGG564
US001,2021-03-21,JMB336
US001,2021-03-19,BOT477
US001,2021-03-08,AYL345
US001,2021-03-07,TTG337
US001,2021-03-05,JOO557
US001,2021-03-13,BUK592
US001,2021-03-29,DGX668
US001,2021-03-21,TUD174
US001,2021-03-07,NAC877
US001,2021-03-13,EEF542
US001,2021-03-17,DEY134
US001,2021-03-29,VOZ837
US001,2021-03-27,SAO825
US001,2021-03-23,RTR704
US001,2021-03-16,WMQ907
US001,2021-03-04,IWE175
US001,2021-03-16,HOI933
US001,2021-03-15,MSO886
US001,2021-03-06,LWQ997
US001,2021-03-27,MMM843
US001,2021-03-30,WAM119
