company_code,customer_id
US001,ALF485
US001,BPP506
US001,CYR150
US001,HNQ923
US001,QFC049
US001,VVX576
US001,WRV082
US001,GVN540
US001,TRE596
US001,KVJ290
US001,YDM332
US001,WZD569
US001,FBE152
US001,GWM205
US001,VBI076
US001,HWU705
US001,QVL746
US001,JCH336
US001,ELW827
US001,XGL558
US001,RQS511
US001,NNG468
US001,KNW044
US001,BHX954
US001,ZKE592
US001,RXC591
US001,RVR905
US001,EGJ359
US001,UCK262
US001,ISS598
US001,ENT871
US001,GOP511
US001,URN842
US001,QPJ086
US001,DSU031
US001,DBT501
US001,UMZ439
US001,RMO898
US001,RQG258
US001,ZNH758
US001,LTE813
US001,AJT389
US001,GMN788
US001,OBW293
US001,IEU938
US001,FYM212
US001,ULB065
US001,CIT440
US001,WZW665
US001,JPC465
US001,GVU194
US001,JXJ238
US001,PTN182
US001,MZZ850
US001,WTQ460
US001,YLT964
US001,NPB485
US001,EMU368
US001,HKU771
US001,IWE175
US001,DEY134
US001,LXT658
US001,ZGJ203
US001,ANE954
US001,MPW059
US001,QNJ652
US001,TLT379
US001,OTQ623
US001,XHY892
US001,BCV208
US001,YVF736
US001,GGH734
US001,UUM817
US001,HHS472
US001,LQS623
US001,DWR531
US001,PTW008
US001,HKK502
US001,MSO886
US001,VFZ242
US001,KGV367
US001,CNA420
US001,PCO815
US001,PUU278
US001,VRN733
US001,PRY003
US001,VSG389
US001,WIF109
US001,SSK238
US001,WQM948
US001,QLY355
US001,IWQ225
US001,XBK112
US001,TCP649
US001,DWJ131
US001,CPG352
US001,NWV518
US001,JPM216
US001,UBZ263
US001,XDY227
US001,FOW399
US001,XSB266
US001,FIE031
US001,GNW373
US001,NLE255
US001,QFS583
US001,JKM036
US001,YPO509
US001,ADR478
US001,COM081
US001,ROB707
US001,UMG233
US001,DBY137
US001,TLR284
US001,WPY522
US001,BXR490
US001,BAL665
US001,DUS813
US001,KSG580
US001,BUY973
US001,CBD045
US001,CZW426
US001,OMK280
US001,TJK890
US001,FRD814
US001,XEZ618
US001,NIR812
US001,WSH950
US001,BAX826
US001,MNG427
US001,WMB729
US001,FSS270
US001,LAE649
US001,FTG824
US001,UFJ329
US001,MFA832
US001,FXL054
US001,YPR354
US001,AQQ414
US001,VWL262
US001,SSR539
US001,ZEE141
US001,FHJ084
US001,WUZ060
US001,SYP747
US001,RDJ017
US001,JKG832
US001,UXW470
US001,EGP953
US001,LJI113
US001,TBT620
US001,NUP823
US001,QRJ920
US001,LVP430
US001,AYF436
US001,MBF129
US001,EVS656
US001,PTY339
US001,UNL235
US001,EUU464
