company_code,employee_id,grade_code,currency_id,salary
US001,OS854,2,1,66740
US001,WW498,2,1,66740
US001,EM601,1,1,263289
US001,OQ297,2,1,66740
US001,OA913,3,1,33496
US001,MI203,3,1,33496
US001,LO429,3,1,33496
US001,XJ698,2,1,66740
US001,EA732,2,1,66740
US001,JD315,2,1,66740
US001,EL182,2,1,66740
US001,RI950,3,1,33496
US001,VS671,2,1,66740
US001,AZ075,3,1,33496
US001,OO978,2,1,66740
US001,OU654,2,1,66740
US001,SR248,3,1,33496
US001,UO183,2,1,66740
US001,NT197,2,1,66740
US001,DU940,3,1,33496
US001,QG513,1,1,263289
US001,UA045,1,1,263289
US001,CK618,2,1,66740
US001,VL287,2,1,66740
US001,VL777,3,1,33496
US001,JF518,2,1,66740
US001,KC756,2,1,66740
US001,WE331,3,1,33496
US001,QH614,3,1,33496
US001,BA083,2,1,66740
US001,TP993,2,1,66740
US001,WS357,2,1,66740
US001,ZA719,1,1,263289
US001,BS454,2,1,66740
US001,ZW761,2,1,66740
US001,NJ267,2,1,66740
US001,JO153,3,1,33496
US001,OU431,2,1,66740
US001,EP910,3,1,33496
US001,GZ372,3,1,33496
US001,SE588,2,1,66740
US001,GV244,2,1,66740
US001,RN245,2,1,66740
US001,SV377,3,1,33496
US001,IN940,2,1,66740
US001,GO553,1,1,263289
US001,XA544,2,1,66740
US001,IY548,2,1,66740
US001,DO047,2,1,66740
US001,YM360,3,1,33496
US001,SS727,2,1,66740
US001,IW329,2,1,66740
US001,KQ508,3,1,33496
US001,WC489,3,1,33496
US001,KE407,2,1,66740
US001,LY963,2,1,66740
US001,VB000,2,1,66740
US001,UG842,3,1,33496
US001,LR844,3,1,33496
US001,HG470,3,1,33496
US001,BK040,2,1,66740
US001,RM418,2,1,66740
US001,LS476,3,1,33496
US001,MX823,2,1,66740
US001,EI859,3,1,33496
US001,EG987,2,1,66740
US001,IN118,2,1,66740
US001,LL108,3,1,33496
US001,MT202,2,1,66740
US001,IJ402,3,1,33496
US001,QX160,2,1,66740
US001,FC046,3,1,33496
US001,QZ025,2,1,66740
US001,FC806,2,1,66740
US001,BL818,3,1,33496
US001,YI379,1,1,263289
US001,VG733,1,1,263289
US001,RX742,2,1,66740
US001,YU140,3,1,33496
US001,WA062,3,1,33496
US001,DW085,3,1,33496
US001,ER777,2,1,66740
US001,VQ712,3,1,33496
US001,WN386,2,1,66740
US001,YE277,3,1,33496
US001,JQ679,3,1,33496
US001,VJ585,2,1,66740
US001,IY466,3,1,33496
US001,ZF167,3,1,33496
US001,NW705,3,1,33496
US001,HZ989,2,1,66740
US001,XH142,3,1,33496
US001,ZH618,2,1,66740
US001,OM302,3,1,33496
US001,SL931,2,1,66740
US001,EN033,2,1,66740
US001,QE528,3,1,33496
US001,MY214,3,1,33496
US001,UE730,3,1,33496
US001,QX298,3,1,33496
US001,KE280,2,1,66740
US001,MP784,3,1,33496
US001,IU113,3,1,33496
US001,PR441,2,1,66740
US001,IK698,3,1,33496
US001,CO860,2,1,66740
US001,ES976,2,1,66740
US001,QX930,2,1,66740
US001,VA267,1,1,263289
US001,OE329,2,1,66740
US001,TT596,3,1,33496
US001,SK487,2,1,66740
US001,MF901,2,1,66740
US001,MP653,2,1,66740
US001,CQ687,1,1,263289
