company_code,date,rie_id,customer_id
US001,2021-04-03,1324,PRY003
US001,2021-03-21,1170,PIV748
US001,2021-03-28,140,CBG370
US001,2021-04-11,261,AIF886
US001,2021-03-24,2222,UCK262
US001,2021-04-11,2283,VSD470
US001,2021-03-21,115,PQG517
US001,2021-03-24,113,YGJ942
US001,2021-04-09,499,RCU260
US001,2021-04-01,208,XNE514
US001,2021-04-01,533,IAL256
US001,2021-03-23,1463,SKW284
US001,2021-04-13,1786,DZS431
US001,2021-03-23,1058,KFJ208
US001,2021-03-25,69,WCC233
US001,2021-04-01,947,GTY219
US001,2021-03-22,2161,OPA401
US001,2021-03-19,1757,AJZ964
US001,2021-03-22,514,HYB436
US001,2021-04-16,1485,BRF212
US001,2021-04-04,825,QQL832
US001,2021-04-10,1354,CMO453
US001,2021-04-06,1468,FSO923
US001,2021-03-19,51,RQY050
US001,2021-03-25,669,UPR924
US001,2021-04-14,2394,GXG851
US001,2021-03-31,2467,NDL940
US001,2021-03-25,391,XZN274
US001,2021-04-02,1099,YVF736
US001,2021-04-09,2173,NLT466
US001,2021-03-26,702,VYV038
US001,2021-04-04,590,SFD031
US001,2021-03-29,1828,FPW875
US001,2021-04-17,1780,DJT056
US001,2021-03-25,1760,PVK401
US001,2021-03-20,485,SVB601
US001,2021-03-28,1366,OBW293
US001,2021-03-24,1299,WWH228
US001,2021-04-16,1827,JWU329
US001,2021-03-28,936,GEU133
US001,2021-03-27,1889,EQF357
US001,2021-03-26,2443,AIW310
US001,2021-04-08,1779,ZMO417
US001,2021-04-06,703,ZOL445
US001,2021-04-09,1809,XJB722
US001,2021-03-25,199,NQR662
US001,2021-04-04,658,CHG584
US001,2021-04-14,2182,CUP541
US001,2021-03-30,1939,DMJ483
US001,2021-03-22,2013,CBE514
US001,2021-04-15,7,KHV032
US001,2021-04-11,425,MHR474
US001,2021-03-31,520,KMW839
US001,2021-04-11,1719,UJW140
US001,2021-04-01,215,WYE368
US001,2021-03-28,851,GHN363
US001,2021-04-13,5,WVD027
US001,2021-04-05,135,DZD767
US001,2021-04-10,2364,RUJ037
US001,2021-04-16,966,UUB796
US001,2021-03-20,1975,TUA347
US001,2021-03-24,1452,PEN674
US001,2021-04-16,1609,ODG221
US001,2021-04-17,1902,TTM162
US001,2021-03-19,884,ALF485
US001,2021-03-26,2471,BKB293
US001,2021-04-04,1135,NCG589
US001,2021-03-23,824,AHN888
US001,2021-04-10,1243,WIR167
US001,2021-04-02,2304,GVL437
US001,2021-04-06,2113,IBX696
US001,2021-03-27,2480,EUZ612
US001,2021-04-17,990,VNV890
US001,2021-04-06,1502,SFK393
US001,2021-03-28,1441,FLU196
US001,2021-04-06,1017,XBH050
US001,2021-04-10,255,NNH747
US001,2021-03-25,2025,MJB795
US001,2021-03-20,1642,MHC752
US001,2021-03-29,1431,BHA484
US001,2021-03-28,586,JSB421
US001,2021-03-22,2411,XHO499
US001,2021-04-10,977,ZQF341
US001,2021-04-06,2008,VFL699
US001,2021-04-13,1563,CZH685
US001,2021-03-22,155,UFE936
US001,2021-03-31,385,DFD657
US001,2021-04-04,695,WMQ907
US001,2021-03-26,1627,BAR725
US001,2021-04-10,405,VOZ837
US001,2021-04-06,1153,QWE043
US001,2021-03-19,817,XCZ105
US001,2021-03-20,1328,NBJ861
US001,2021-04-16,1955,NCH609
US001,2021-04-14,1926,HSD604
US001,2021-03-19,2187,UCS986
US001,2021-04-15,374,DXY557
US001,2021-04-02,816,DRE015
US001,2021-04-02,1542,UHU403
US001,2021-04-08,42,EJY861
US001,2021-04-04,2440,EHK258
US001,2021-03-19,2097,MXK318
US001,2021-03-29,757,DZB167
US001,2021-03-20,1594,EYD035
US001,2021-04-13,92,OCE516
US001,2021-03-28,1300,ENT871
US001,2021-03-26,111,GNW373
US001,2021-03-30,1279,MTE451
US001,2021-03-24,2104,EIX687
US001,2021-04-15,1569,JVK421
US001,2021-04-11,2053,JTG022
US001,2021-04-05,1951,MEX939
US001,2021-04-04,2236,EGJ593
US001,2021-04-09,1635,CTS846
US001,2021-03-26,1843,FKC182
US001,2021-04-02,2374,NEC300
US001,2021-04-10,2284,XQF995
US001,2021-04-01,251,DXG228
US001,2021-03-26,2199,BLX297
US001,2021-03-19,601,JGU594
US001,2021-04-08,1707,ZER000
US001,2021-03-27,1487,TUP356
US001,2021-03-21,83,QSS204
US001,2021-04-06,2139,UIV918
US001,2021-04-15,848,JGD421
US001,2021-03-22,1164,VKT552
US001,2021-03-24,1174,TLC100
US001,2021-03-22,319,IKP925
US001,2021-04-06,112,DDS389
US001,2021-04-12,358,PTN182
US001,2021-04-14,1458,SPN343
US001,2021-04-15,1693,DVC265
US001,2021-04-07,1257,RZO193
US001,2021-04-17,60,OBF681
US001,2021-04-14,1125,CIG820
US001,2021-04-07,961,NTR928
US001,2021-03-22,296,PNT418
US001,2021-04-10,2406,FZM167
US001,2021-04-03,362,HNA940
US001,2021-03-25,1232,MII087
US001,2021-03-23,1440,LZK166
US001,2021-03-30,2302,ABK009
US001,2021-04-11,856,XNW767
