company_code,employee_id,grade_code,currency_id,salary
US001,NK600,2,66740
US001,VW382,2,66740
US001,GP237,1,263289
US001,CI152,2,66740
US001,MD360,3,33496
US001,VT150,3,33496
US001,ZT783,3,33496
US001,FB053,2,66740
US001,WO537,2,66740
US001,UK082,2,66740
US001,ME115,2,66740
US001,ZR528,3,33496
US001,BV384,2,66740
US001,KX333,3,33496
US001,AF203,2,66740
US001,CV411,2,66740
US001,HK984,3,33496
US001,WB382,2,66740
US001,WO160,2,66740
US001,JF344,3,33496
US001,TY581,1,263289
US001,HB326,1,263289
US001,YV904,2,66740
US001,KF998,2,66740
US001,EM803,3,33496
US001,TC420,2,66740
US001,QE477,2,66740
US001,VO747,3,33496
US001,FZ350,3,33496
US001,JF518,2,66740
US001,PM431,2,66740
US001,RU837,2,66740
US001,NO154,1,263289
US001,SP215,2,66740
US001,OO978,2,66740
US001,LP599,2,66740
US001,NW705,3,33496
US001,KE119,2,66740
US001,FJ486,3,33496
US001,LL748,3,33496
US001,CI844,2,66740
US001,HN804,2,66740
US001,GQ168,2,66740
US001,BE269,3,33496
US001,UG637,2,66740
US001,TN249,1,263289
US001,NR558,2,66740
US001,OW728,2,66740
US001,YA034,2,66740
US001,AF467,3,33496
US001,WZ405,2,66740
US001,LJ575,2,66740
US001,JJ537,3,33496
US001,HN686,3,33496
US001,DO151,2,66740
US001,VG733,2,66740
US001,RK226,2,66740
US001,QQ746,3,33496
US001,JW445,3,33496
US001,YV268,3,33496
US001,XA114,2,66740
US001,HE202,2,66740
US001,EJ832,3,33496
US001,CR300,2,66740
US001,IJ402,3,33496
US001,PL046,2,66740
US001,RG291,2,66740
US001,AX610,3,33496
US001,MZ879,2,66740
US001,XJ698,3,33496
US001,QB010,2,66740
US001,FR749,3,33496
US001,NX705,2,66740
US001,DJ917,2,66740
US001,GR827,3,33496
US001,FK463,1,263289
US001,DR676,1,263289
US001,KE976,2,66740
US001,NO374,3,33496
US001,QL512,3,33496
US001,QH015,3,33496
US001,JF602,2,66740
US001,PZ064,3,33496
US001,RZ799,2,66740
US001,OU654,3,33496
US001,VS800,3,33496
US001,AT989,2,66740
US001,GX504,3,33496
US001,ZK981,3,33496
US001,AP339,3,33496
US001,UU975,2,66740
US001,EH450,3,33496
US001,LF583,2,66740
US001,TL434,3,33496
US001,UE186,2,66740
US001,ZP980,2,66740
US001,EV369,3,33496
US001,ZR876,3,33496
US001,YJ295,3,33496
US001,TD980,3,33496
US001,YC412,2,66740
US001,VB750,3,33496
US001,UE730,3,33496
US001,QD637,2,66740
US001,XP140,3,33496
US001,LU933,2,66740
US001,UY670,2,66740
US001,OF399,2,66740
US001,OC182,1,263289
US001,PA596,2,66740
US001,IS142,3,33496
US001,II561,2,66740
US001,TP804,2,66740
US001,BX529,2,66740
US001,QZ340,1,263289
US001,VJ585,3,33496
US001,TE844,2,66740
US001,RO992,2,66740
US001,LV691,2,66740
US001,DS735,1,263289
US001,ZV844,2,66740
US001,EK216,1,263289
US001,KJ259,1,263289
US001,YE899,3,33496
US001,XK039,1,263289
US001,JH142,2,66740
US001,EI931,2,66740
US001,WX952,3,33496
US001,EU538,2,66740
US001,AM277,2,66740
US001,IF093,1,263289
US001,CA773,1,263289
US001,SJ345,2,66740
US001,KV892,2,66740
US001,LC178,3,33496
US001,GE898,3,33496
US001,MZ834,3,33496
US001,KG941,2,66740
US001,LX720,3,33496
US001,IB411,3,33496
US001,ZG784,2,66740
US001,TW018,2,66740
US001,LA412,3,33496
US001,FH656,2,66740
US001,DE061,3,33496
US001,MY135,2,66740
US001,XE001,3,33496
US001,ME981,2,66740
US001,NN110,3,33496
US001,ZA868,3,33496
US001,LO002,2,66740
US001,GA501,2,66740
US001,XJ670,3,33496
US001,IW329,2,66740
US001,RJ852,2,66740
US001,AR828,2,66740
US001,LP190,2,66740
US001,VD807,2,66740
US001,KC784,2,66740
US001,MN364,3,33496
US001,PH510,2,66740
US001,XM238,2,66740
US001,YQ844,2,66740
US001,OT569,3,33496
US001,ZQ085,2,66740
US001,OH722,2,66740
US001,OL985,3,33496
US001,EF447,3,33496
US001,SW308,2,66740
US001,GU884,2,66740
US001,QI821,1,263289
US001,GO447,3,33496
US001,ZR591,2,66740
US001,UY513,2,66740
US001,SI096,2,66740
US001,OW296,2,66740
US001,OY190,1,263289
US001,OQ297,2,66740
US001,QK125,3,33496
US001,ZX635,3,33496
US001,OB776,3,33496
US001,EX297,3,33496
US001,FQ733,2,66740
US001,HU642,2,66740
US001,SJ777,3,33496
US001,YD928,2,66740
US001,WS202,2,66740
US001,OA658,2,66740
US001,NQ431,1,263289
US001,ZF167,2,66740
US001,PR527,3,33496
US001,AU885,2,66740
US001,QA659,2,66740
US001,GK015,3,33496
US001,NG508,2,66740
US001,AI278,2,66740
US001,MR883,2,66740
US001,ZW590,2,66740
US001,GZ120,3,33496
US001,PR429,2,66740
US001,ST143,3,33496
US001,UB723,3,33496
US001,RB596,3,33496
US001,VZ689,2,66740
US001,XT841,2,66740
US001,GB676,3,33496
US001,QD953,3,33496
US001,SD945,3,33496
US001,TE554,3,33496
US001,WG366,2,66740
US001,YA921,2,66740
US001,MM992,3,33496
US001,HP182,3,33496
US001,DV677,2,66740
US001,ZK675,1,263289
US001,VX013,2,66740
US001,JK922,3,33496
US001,YD287,2,66740
US001,QX172,3,33496
US001,SB850,2,66740
US001,MF901,3,33496
US001,CW033,2,66740
US001,EP910,1,263289
US001,YE823,3,33496
US001,VS516,2,66740
US001,VH072,3,33496
US001,MJ759,2,66740
US001,AE724,2,66740
US001,FK438,1,263289
US001,TS048,2,66740
US001,YG394,2,66740
US001,OW348,3,33496
US001,GF336,1,263289
US001,MZ318,2,66740
US001,PD789,2,66740
US001,LS112,3,33496
US001,JL376,2,66740
US001,HB550,3,33496
US001,VL287,2,66740
US001,EW943,2,66740
US001,HX879,2,66740
US001,YD310,2,66740
US001,TK052,3,33496
US001,TJ364,3,33496
US001,GZ984,2,66740
US001,BN546,3,33496
US001,QX930,2,66740
US001,AD367,3,33496
US001,XB357,3,33496
US001,WT642,3,33496
US001,QD701,2,66740
US001,RV667,2,66740
US001,FX630,3,33496
US001,ZO482,3,33496
US001,MF873,2,66740
US001,DI085,3,33496
US001,QJ544,2,66740
US001,DY007,3,33496
US001,IU245,2,66740
US001,KR376,2,66740
US001,ZK234,2,66740
US001,TQ371,3,33496
US001,JJ572,3,33496
US001,PV094,1,263289
US001,JT133,3,33496
US001,CD613,1,263289
US001,JJ746,2,66740
US001,QT008,3,33496
US001,SP763,2,66740
US001,KV481,3,33496
US001,HX107,2,66740
US001,QG225,2,66740
US001,WQ566,3,33496
US001,SI709,3,33496
US001,SF728,2,66740
US001,OW919,2,66740
US001,ZZ037,1,263289
US001,NY163,1,263289
US001,IQ951,3,33496
